INFO: Scrapy 1.4.0 started (bot: tatacliq)
INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tatacliq.spiders', 'SPIDER_MODULES': ['tatacliq.spiders'], 'RETRY_TIMES': 10, 'RETRY_HTTP_CODES': [500, 503, 504, 400, 403, 404, 408], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0', 'BOT_NAME': 'tatacliq'}
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-bolt-a24-with-256-mb-ram-and-0-3-mp-primary-camera-black/p-mp000000000323442> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-26)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-cellular-32-gb-silver/p-mp000000000214790> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
INFO: Closing spider (finished)
INFO: Dumping Scrapy stats:
{'downloader/exception_count': 4,
 'downloader/exception_type_count/twisted.internet.error.ConnectionRefusedError': 3,
 'downloader/exception_type_count/twisted.internet.error.TimeoutError': 1,
 'downloader/request_bytes': 151683,
 'downloader/request_count': 306,
 'downloader/request_method_count/GET': 306,
 'downloader/response_bytes': 8424318,
 'downloader/response_count': 302,
 'downloader/response_status_count/200': 302,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2017, 5, 30, 23, 34, 43, 432232),
 'log_count/DEBUG': 1612,
 'log_count/ERROR': 1,
 'log_count/INFO': 23,
 'memusage/max': 151121920,
 'memusage/startup': 41910272,
 'request_depth_max': 1,
 'response_received_count': 302,
 'retry/count': 4,
 'retry/reason_count/twisted.internet.error.ConnectionRefusedError': 3,
 'retry/reason_count/twisted.internet.error.TimeoutError': 1,
 'scheduler/dequeued': 306,
 'scheduler/dequeued/memory': 306,
 'scheduler/enqueued': 306,
 'scheduler/enqueued/memory': 306,
 'start_time': datetime.datetime(2017, 5, 30, 23, 31, 12, 41807)}
INFO: Spider closed (finished)
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-konnect-4e-dual-sim-256-mb-black/p-mp000000000190336> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-21)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sony-xperia-x-4g-dual-sim-64-gb-lime-gold/p-mp000000000333100> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-21)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-pioneer-p5w-dual-sim-8-gb-black/p-mp000000000188653> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-21)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-plus-16gb-rose-gold/p-mp000000000201998> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-21)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-raze-dual-sim-8-gb-black/p-mp000000000195710> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-21)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/xiaomi-redmi-3s-4g-dual-sim-16-gb-silver/p-mp000000001085511> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-elife-e8-dual-sim-64-gb-gold/p-mp000000000188650> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-21)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-cloud-force-dual-sim-8-gb-grey/p-mp000000000195704> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-21)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-pioneer-p2m-dual-sim-16gb-black/p-mp000000000148239> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-air-dual-sim-8gb-champagne/p-mp000000000103530> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-n920g--16-gb-gold/p-mp000000000103542> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a800f-dual-sim-32-gb-gold/p-mp000000000103535> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-c-zc451cg-1a090ww-8gb-black/p-mp000000000108380> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-bolt-q325-dual-sim-4gb-black/p-mp000000000102507> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-star-4g-dual-sim-8-gb-white/p-mp000000000103516> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-cloud-4g-star-16-gb-white/p-mp000000000103532> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-selfie-zd551kl-4g-16gb-with-2gb-ram-red/p-mp000000000198323> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/microsoft-lumia-650-dual-sim-16-gb-black/p-mp000000000216056> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-selfie-zd551kl-4g-dual-sim-32-gb-pink/p-mp000000000198324> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-pioneer-p5-mini-dual-sim-8-gb-blue/p-mp000000000188639> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-21)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/microsoft-lumia-540-dual-sim-8-gb-orange/p-mp000000000198270> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-2-ze551ml-6j333ww-32gb-silver/p-mp000000000108353> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-dream-2-dual-sim-8-gb-white/p-mp000000000138794> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/microsoft-lumia-640xl-lte-dual-sim-8-gb-black/p-mp000000000138804> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sony-xperia-c4-dual-sim-4g-16-gb-mint/p-mp000000000335334> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-2-ze551ml-6j433ww-16gb-silver/p-mp000000000108358> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-r3-plus-dual-sim-512mb-white/p-mp000000000144592> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/oppo-f1-4g-dual-sim-16-gb-gold/p-mp000000000138814> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-a48-dual-sim-4-gb-blue/p-mp000000000324569> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-q7-pro-dual-sim-8-gb-white/p-mp000000000138793> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/infocus-bingo-21-4g-dual-sim-8gb-white-black/p-mp000000000083677> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-super-4g-dual-sim-16-gb-grey/p-mp000000000530884> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-820g-16gb-white/p-mp000000000100345> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-cloud-tread-dual-sim-16-gb-champange/p-mp000000000632219> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://89.32.66.242:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sony-xperia-xz-dual-sim-4g-64gb-platinum/p-mp000000000599689> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-fire-4-a107-with-1-gb-ram-and-8-mp-primary-camera-grey/p-mp000000000100343> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-cloud-string-hd-4g-dual-sim-8gb-white/p-mp000000000544086> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-p3s-16-gb-dual-sim-grey/p-mp000000000314187> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sansui-u55-dual-sim-8gb-white-gold/p-mp000000000081477> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sansui-u31-dual-sim-512mb-white-gold/p-mp000000000081481> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6-16gb-gold/p-mp000000000126051> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-20)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-e5-e500h-dual-sim-16gb-black/p-mp000000000001453> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/nokia-xl-dual-sim-4gb-black/p-mp000000000001101> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-816g-16gb-octa-blue/p-mp000000000001023> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/microsoft-lumia-430-dual-sim-8gb-smartphone-black/p-mp000000000001973> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-one-m8-16gb-silver/p-mp000000000001008> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-flair-z1-8gb-black/p-mp000000000001937> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sansui-u50-plus-dual-sim-8gb-black-sliver/p-mp000000000081464> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/xiaomi-redmi-note-3-dual-sim-4g-16-gb-gold/p-mp000000000208043> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-one-m9-32gb-silver/p-mp000000000000969> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/microsoft-lumia-650-dual-sim-16-gb-white/p-mp000000000216055> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sony-xperia-c4-16gb-black/p-mp000000000001004> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/xiaomi-redmi-note-3-dual-sim-4g-16-gb-silver/p-mp000000000208045> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-a72-4g-dual-sim-8-gb-blue-silver/p-mp000000000215588> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-go-zb452kg-dual-sim-8-gb-yellow/p-mp000000000198322> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-cloud-pace-16-gb-black-and-champagne/p-mp000000000243313> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-q7-dual-sim-8-gb-white/p-mp000000000243318> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lg-g4-32-gb-grey/p-mp000000000138798> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lg-g4-h818n-32gb-dual-sim-tan/p-mp000000000000939> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-28)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/motorola-x-force-64-gb-black/p-mp000000000138819> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-s6-4g-dual-sim-32gb-gold/p-mp000000000138821> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/microsoft-lumia-950xl-dual-sim-32-gb-black/p-mp000000000138801> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-a7000-dual-sim-4g-8-gb-white/p-mp000000000333120> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lg-spirit-c70-8-gb-titanium/p-mp000000000138799> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-iris-x1-atom-4-gb-white/p-mp000000000333102> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-a89-dual-sim-4g-8gb-white/p-mp000000000324530> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/ziox-astra-zing-dual-sim-8-gb-blue/p-mp000000001086444> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-selfie-3-8gb-blue/p-mp000000000100355> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/motorola-xt1580-3g-single-sim-32gb-black/p-mp000000000472445> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/motorola-xt1580-3g-single-sim-64gb-black/p-mp000000000472446> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/panasonic-eluga-i2-4g-dual-sim-16gb-rom-with-2gb-ram-gold/p-mp000000001146998> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sansui-u30-128mb-dual-sim-black/p-mp000000000081482> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/coolpad-note-3-plus-16-gb-white-3-gb-ram-dual-sim-4g/p-mp000000000910453> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-young-dual-sim-8-gb-white/p-mp000000000009961> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-4-5e-dual-sim-4gb-black/p-mp000000000924050> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-29)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6-128gb-space-grey/p-mp000000000006080> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-fashion-f103-16gb-white/p-mp000000000007467> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-j5-j500f-dual-sim-8gb-white/p-mp000000000001896> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sony-xperia-m2-dual-sim-8gb-black/p-mp000000000001606> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-core-prime-g360h-dual-sim-8gb-silver/p-mp000000000001563> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sony-xperia-t2-ultra-dual-sim-8gb-black/p-mp000000000001634> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6-plus-64gb-space-grey/p-mp000000000005841> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lg-optimus-l5ii-dual-e455-4gb-black/p-mp000000000001527> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
INFO: Crawled 576 pages (at 131 pages/min), scraped 0 items (at 0 items/min)
